Display Name,Family,Subfamily,Pref. Family,Pref. Subfamily,Version,Vendor ID,Styles,Width,Weight,Blocks,Characters,Glyphs
AR AquariusAB5 UL (Regular),AR AquariusAB5 UL,Regular,AR AquariusAB5,Black,Version 1.00,ARPH,Regular,5 (Medium),900 (Black),31,14266,14148
AR BanKePOPB5 EB (Regular),AR BanKePOPB5 EB,Regular,AR BanKePOPB5,Extra-bold,Version 1.00,ARPH,Regular,5 (Medium),800 (Extra-bold),31,14266,14148
AR BopomofaDL Ul (Regular),AR BopomofaDL Ul,Regular,,,Version 1.10,ARPH,Regular,5 (Medium),100 (Thin),31,14263,14148
AR CaoMeiB5 HV (Regular),AR CaoMeiB5 HV,Regular,AR CaoMeiB5,Heavy,Version 1.00,ARPH,Regular,5 (Medium),900 (Black),31,14266,14148
AR ChiLunB5 MD (Regular),AR ChiLunB5 MD,Regular,AR ChiLunB5,Medium,Version 1.00,ARPH,Regular,5 (Medium),500 (Medium),31,14266,14148
AR DCCSTMoritaB5 BD (Regular),AR DCCSTMoritaB5 BD,Regular,AR DCCSTMoritaB5,Bold,Version 1.00,ARPH,Regular,5 (Medium),700 (Bold),32,14428,28711
AR DiaoKeB5 BD (Regular),AR DiaoKeB5 BD,Regular,AR DiaoKeB5,Bold,Version 1.00,ARPH,Regular,5 (Medium),700 (Bold),31,14266,14148
AR DieYuanB5 UL (Regular),AR DieYuanB5 UL,Regular,AR DieYuanB5,Black,Version 1.00,ARPH,Regular,5 (Medium),900 (Black),31,14266,14148
AR DuDuHouB5 UL (Regular),AR DuDuHouB5 UL,Regular,AR DuDuHouB5,Black,Version 1.00,ARPH,Regular,5 (Medium),900 (Black),31,14266,14148
AR FangSongB5 BD (Regular),AR FangSongB5 BD,Regular,AR FangSongB5,Bold,Version 1.00,ARPH,Regular,5 (Medium),700 (Bold),31,14266,14148
AR FangSongB5 LT (Regular),AR FangSongB5 LT,Regular,AR FangSongB5,Light,Version 1.00,ARPH,Regular,5 (Medium),300 (Light),31,14266,14148
AR FangSongB5 MD (Regular),AR FangSongB5 MD,Regular,AR FangSongB5,Medium,Version 1.00,ARPH,Regular,5 (Medium),500 (Medium),31,14266,14148
AR FangSongB5S LT (Regular),AR FangSongB5S LT,Regular,AR FangSongB5S,Light,Version 1.00,ARPH,Regular,5 (Medium),300 (Light),31,14266,14152
AR FangXinShuH7B5 HV (Regular),AR FangXinShuH7B5 HV,Regular,AR FangXinShuH7B5,Heavy,Version 1.00,ARPH,Regular,5 (Medium),900 (Black),33,14369,14083
AR FangXinShuH7C80B5 HV (Regular),AR FangXinShuH7C80B5 HV,Regular,AR FangXinShuH7C80B5,Heavy,Version 1.00,ARPH,Regular,5 (Medium),900 (Black),33,14369,14083
AR FangXinShuH7C80DB5 HV (Regular),AR FangXinShuH7C80DB5 HV,Regular,AR FangXinShuH7C80DB5,Heavy,Version 1.00,ARPH,Regular,5 (Medium),900 (Black),33,14370,14096
AR FangXinShuH7C90B5 HV (Regular),AR FangXinShuH7C90B5 HV,Regular,AR FangXinShuH7C90B5,Heavy,Version 1.00,ARPH,Regular,5 (Medium),900 (Black),33,14369,14083
AR FangXinShuH7C90DB5 HV (Regular),AR FangXinShuH7C90DB5 HV,Regular,AR FangXinShuH7C90DB5,Heavy,Version 1.00,ARPH,Regular,5 (Medium),900 (Black),33,14370,14096
AR FangXinShuH7C95B5 HV (Regular),AR FangXinShuH7C95B5 HV,Regular,AR FangXinShuH7C95B5,Heavy,Version 1.00,ARPH,Regular,5 (Medium),900 (Black),33,14369,14083
AR FangXinShuH7C95DB5 HV (Regular),AR FangXinShuH7C95DB5 HV,Regular,AR FangXinShuH7C95DB5,Heavy,Version 1.00,ARPH,Regular,5 (Medium),900 (Black),33,14370,14096
AR GangBiXingKaiB5 BD (Regular),AR GangBiXingKaiB5 BD,Regular,AR GangBiXingKaiB5,Bold,Version 1.00,ARPH,Regular,5 (Medium),700 (Bold),31,14266,14148
AR GangBiXingKaiB5 LT (Regular),AR GangBiXingKaiB5 LT,Regular,AR GangBiXingKaiB5,Light,Version 1.00,ARPH,Regular,5 (Medium),300 (Light),31,14266,14148
AR GangBiXingKaiB5 MD (Regular),AR GangBiXingKaiB5 MD,Regular,AR GangBiXingKaiB5,Medium,Version 1.00,ARPH,Regular,5 (Medium),500 (Medium),31,14266,14148
AR GuangGaoB5 BD (Regular),AR GuangGaoB5 BD,Regular,AR GuangGaoB5,Bold,Version 1.00,ARPH,Regular,5 (Medium),700 (Bold),31,14266,14148
AR GuangGaoB5 EB (Regular),AR GuangGaoB5 EB,Regular,AR GuangGaoB5,Extra-bold,Version 1.00,ARPH,Regular,5 (Medium),800 (Extra-bold),31,14266,14148
AR GuangGaoB5 MD (Regular),AR GuangGaoB5 MD,Regular,AR GuangGaoB5,Medium,Version 1.00,ARPH,Regular,5 (Medium),500 (Medium),31,14266,14148
AR GuGuJiB5 UL (Regular),AR GuGuJiB5 UL,Regular,AR GuGuJiB5,Black,Version 1.00,ARPH,Regular,5 (Medium),900 (Black),31,14266,14148
AR GuYinB5 BD (Regular),AR GuYinB5 BD,Regular,AR GuYinB5,Bold,Version 1.00,ARPH,Regular,5 (Medium),700 (Bold),31,14266,14148
AR HaiBaoB5 BD (Regular),AR HaiBaoB5 BD,Regular,AR HaiBaoB5,Bold,Version 1.00,ARPH,Regular,5 (Medium),700 (Bold),31,14266,14148
AR HappyLongB5 UL (Regular),AR HappyLongB5 UL,Regular,AR HappyLongB5,Black,Version 1.00,ARPH,Regular,5 (Medium),900 (Black),31,14266,14148
AR HeiB5 BD (Regular),AR HeiB5 BD,Regular,AR HeiB5,Bold,Version 1.00,ARPH,Regular,5 (Medium),700 (Bold),31,14266,14148
AR HeiB5 EB (Regular),AR HeiB5 EB,Regular,AR HeiB5,Extra-bold,Version 1.00,ARPH,Regular,5 (Medium),800 (Extra-bold),31,14266,14148
AR HeiB5 HV (Regular),AR HeiB5 HV,Regular,AR HeiB5,Heavy,Version 1.00,ARPH,Regular,5 (Medium),900 (Black),31,14266,14148
AR HeiB5 LT (Regular),AR HeiB5 LT,Regular,AR HeiB5,Light,Version 1.00,ARPH,Regular,5 (Medium),300 (Light),31,14266,14148
AR HeiB5 MD (Regular),AR HeiB5 MD,Regular,AR HeiB5,Medium,Version 1.00,ARPH,Regular,5 (Medium),500 (Medium),31,14266,14148
AR HeiB5 UL (Regular),AR HeiB5 UL,Regular,AR HeiB5,Black,Version 1.00,ARPH,Regular,5 (Medium),900 (Black),31,14266,14148
AR HeiB5S BD (Regular),AR HeiB5S BD,Regular,AR HeiB5S,Bold,Version 1.00,ARPH,Regular,5 (Medium),700 (Bold),31,14266,14152
AR HeiU30 MD (Regular),AR HeiU30 MD,Regular,AR HeiU30,Medium,Version 1.00,ARPH,Regular,5 (Medium),500 (Medium),42,30267,29921
AR HitoTuB5 UL (Regular),AR HitoTuB5 UL,Regular,AR HitoTuB5,Black,Version 1.00,ARPH,Regular,5 (Medium),900 (Black),31,14266,14148
AR HuaBanB5 UL (Regular),AR HuaBanB5 UL,Regular,AR HuaBanB5,Black,Version 1.00,ARPH,Regular,5 (Medium),900 (Black),31,14266,14148
AR HuaCaoB5 EB (Regular),AR HuaCaoB5 EB,Regular,AR HuaCaoB5,Extra-bold,Version 1.00,ARPH,Regular,5 (Medium),800 (Extra-bold),31,14266,14148
AR HuoChaiB5 BD (Regular),AR HuoChaiB5 BD,Regular,AR HuoChaiB5,Bold,Version 1.00,ARPH,Regular,5 (Medium),700 (Bold),31,14266,14148
AR HuZiB5 EB (Regular),AR HuZiB5 EB,Regular,AR HuZiB5,Extra-bold,Version 1.00,ARPH,Regular,5 (Medium),800 (Extra-bold),31,14266,14148
AR JianGouB5 BD (Regular),AR JianGouB5 BD,Regular,AR JianGouB5,Bold,Version 1.00,ARPH,Regular,5 (Medium),700 (Bold),31,14266,14148
AR JingJiB5 MD (Regular),AR JingJiB5 MD,Regular,AR JingJiB5,Medium,Version 1.00,ARPH,Regular,5 (Medium),500 (Medium),31,14266,14148
AR KaiB5 BD (Regular),AR KaiB5 BD,Regular,AR KaiB5,Bold,Version 1.00,ARPH,Regular,5 (Medium),700 (Bold),31,14266,14148
AR KaiB5 LT (Regular),AR KaiB5 LT,Regular,AR KaiB5,Light,Version 1.00,ARPH,Regular,5 (Medium),300 (Light),31,14266,14148
AR KaiB5 MD (Regular),AR KaiB5 MD,Regular,AR KaiB5,Medium,Version 1.00,ARPH,Regular,5 (Medium),500 (Medium),31,14266,14148
AR KaiB5S MD (Regular),AR KaiB5S MD,Regular,AR KaiB5S,Medium,Version 1.00,ARPH,Regular,5 (Medium),500 (Medium),31,14266,14152
AR KanTingLiuB5 UL (Regular),AR KanTingLiuB5 UL,Regular,AR KanTingLiuB5,Black,Version 1.00,ARPH,Regular,5 (Medium),900 (Black),31,14266,14148
AR KongDieYuanB5 UL (Regular),AR KongDieYuanB5 UL,Regular,AR KongDieYuanB5,Black,Version 1.00,ARPH,Regular,5 (Medium),900 (Black),31,14266,14148
AR LiShuB5 BD (Regular),AR LiShuB5 BD,Regular,AR LiShuB5,Bold,Version 1.00,ARPH,Regular,5 (Medium),700 (Bold),31,14266,14148
AR LiShuB5 DB (Regular),AR LiShuB5 DB,Regular,AR LiShuB5,Demi-bold,Version 1.00,ARPH,Regular,5 (Medium),600 (Semi-bold),31,14266,14148
AR LiShuB5 MD (Regular),AR LiShuB5 MD,Regular,AR LiShuB5,Medium,Version 1.00,ARPH,Regular,5 (Medium),500 (Medium),31,14266,14148
AR LiShuB5S MD (Regular),AR LiShuB5S MD,Regular,AR LiShuB5S,Medium,Version 1.00,ARPH,Regular,5 (Medium),500 (Medium),31,14266,14152
AR LiShuU30 MD (Regular),AR LiShuU30 MD,Regular,AR LiShuU30,Medium,Version 1.00,ARPH,Regular,5 (Medium),500 (Medium),42,30267,29921
AR MaoKaiB5 BD (Regular),AR MaoKaiB5 BD,Regular,AR MaoKaiB5,Bold,Version 1.00,ARPH,Regular,5 (Medium),700 (Bold),31,14266,14148
AR MaoKaiB5 EB (Regular),AR MaoKaiB5 EB,Regular,AR MaoKaiB5,Extra-bold,Version 1.00,ARPH,Regular,5 (Medium),800 (Extra-bold),31,14266,14148
AR MaoKaiB5 HV (Regular),AR MaoKaiB5 HV,Regular,AR MaoKaiB5,Heavy,Version 1.00,ARPH,Regular,5 (Medium),900 (Black),31,14266,14148
AR MingB5 BD (Regular),AR MingB5 BD,Regular,AR MingB5,Bold,Version 1.00,ARPH,Regular,5 (Medium),700 (Bold),31,14266,14148
AR MingB5 EB (Regular),AR MingB5 EB,Regular,AR MingB5,Extra-bold,Version 1.00,ARPH,Regular,5 (Medium),800 (Extra-bold),31,14266,14148
AR MingB5 HV (Regular),AR MingB5 HV,Regular,AR MingB5,Heavy,Version 1.00,ARPH,Regular,5 (Medium),900 (Black),31,14266,14148
AR MingB5 LT (Regular),AR MingB5 LT,Regular,AR MingB5,Light,Version 1.00,ARPH,Regular,5 (Medium),300 (Light),31,14266,14148
AR MingB5 MD (Regular),AR MingB5 MD,Regular,AR MingB5,Medium,Version 1.00,ARPH,Regular,5 (Medium),500 (Medium),31,14266,14148
AR MingB5 UL (Regular),AR MingB5 UL,Regular,AR MingB5,Black,Version 1.00,ARPH,Regular,5 (Medium),900 (Black),31,14266,14148
AR MingB5S BD (Regular),AR MingB5S BD,Regular,AR MingB5S,Bold,Version 1.00,ARPH,Regular,5 (Medium),700 (Bold),31,14266,14152
AR MingB5S HV (Regular),AR MingB5S HV,Regular,AR MingB5S,Heavy,Version 1.00,ARPH,Regular,5 (Medium),900 (Black),31,14266,14152
AR MingB5S MD (Regular),AR MingB5S MD,Regular,AR MingB5S,Medium,Version 1.00,ARPH,Regular,5 (Medium),500 (Medium),31,14266,14152
AR MingU30 DB (Regular),AR MingU30 DB,Regular,AR MingU30,Demi-bold,Version 1.00,ARPH,Regular,5 (Medium),600 (Semi-bold),42,30267,29921
AR MingU30 LT (Regular),AR MingU30 LT,Regular,AR MingU30,Light,Version 1.00,ARPH,Regular,5 (Medium),300 (Light),42,30267,29921
AR NewHeiB5 BD (Regular),AR NewHeiB5 BD,Regular,AR NewHeiB5,Bold,Version 1.00,ARPH,Regular,5 (Medium),700 (Bold),31,14266,14148
AR NewHeiB5 EB (Regular),AR NewHeiB5 EB,Regular,AR NewHeiB5,Extra-bold,Version 1.00,ARPH,Regular,5 (Medium),800 (Extra-bold),31,14266,14148
AR NewHeiB5 HV (Regular),AR NewHeiB5 HV,Regular,AR NewHeiB5,Heavy,Version 1.00,ARPH,Regular,5 (Medium),900 (Black),31,14266,14148
AR NewHeiB5 LT (Regular),AR NewHeiB5 LT,Regular,AR NewHeiB5,Light,Version 1.00,ARPH,Regular,5 (Medium),300 (Light),31,14266,14148
AR NewHeiB5 MD (Regular),AR NewHeiB5 MD,Regular,AR NewHeiB5,Medium,Version 1.00,ARPH,Regular,5 (Medium),500 (Medium),31,14266,14148
AR NewMingB5 LT (Regular),AR NewMingB5 LT,Regular,AR NewMingB5,Light,Version 1.00,ARPH,Regular,5 (Medium),300 (Light),31,14266,14148
AR NiuNiuB5 BD (Regular),AR NiuNiuB5 BD,Regular,AR NiuNiuB5,Bold,Version 1.00,ARPH,Regular,5 (Medium),700 (Bold),31,14266,14148
AR PiaoChongB5 UL (Regular),AR PiaoChongB5 UL,Regular,AR PiaoChongB5,Black,Version 1.00,ARPH,Regular,5 (Medium),900 (Black),31,14266,14148
AR PiLiB5 UL (Regular),AR PiLiB5 UL,Regular,AR PiLiB5,Black,Version 1.00,ARPH,Regular,5 (Medium),900 (Black),31,14266,14148
AR PiscesAB5 UL (Regular),AR PiscesAB5 UL,Regular,AR PiscesAB5,Black,Version 1.00,ARPH,Regular,5 (Medium),900 (Black),31,14266,14148
AR Pixel3D20B5 MD (Regular),AR Pixel3D20B5 MD,Regular,AR Pixel3D20B5,Medium,Version 1.00,ARPH,Regular,5 (Medium),500 (Medium),31,14270,14266
AR PixelDiagonal12B5 MD (Regular),AR PixelDiagonal12B5 MD,Regular,AR PixelDiagonal12B5,Medium,Version 1.20,ARPH,Regular,5 (Medium),400 (Normal),31,14269,14311
AR PixelHBar12B5 MD (Regular),AR PixelHBar12B5 MD,Regular,AR PixelHBar12B5,Medium,Version 1.20,ARPH,Regular,5 (Medium),400 (Normal),31,14269,14300
AR PixelMontage20B5 MD (Regular),AR PixelMontage20B5 MD,Regular,AR PixelMontage20B5,Medium,Version 1.20,ARPH,Regular,5 (Medium),400 (Normal),31,14270,14266
AR PixelSquShad20B5 MD (Regular),AR PixelSquShad20B5 MD,Regular,AR PixelSquShad20B5,Medium,Version 1.00,ARPH,Regular,5 (Medium),500 (Medium),31,14270,14666
AR Pop2B5 BD (Regular),AR Pop2B5 BD,Regular,AR Pop2B5,Bold,Version 1.00,ARPH,Regular,5 (Medium),700 (Bold),31,14266,14148
AR Pop4B5 BD (Regular),AR Pop4B5 BD,Regular,AR Pop4B5,Bold,Version 1.00,ARPH,Regular,5 (Medium),700 (Bold),31,14266,14148
AR QianKunNiuB5 UL (Regular),AR QianKunNiuB5 UL,Regular,AR QianKunNiuB5,Black,Version 1.00,ARPH,Regular,5 (Medium),900 (Black),31,14266,14148
AR QianZiBiB5 EB (Regular),AR QianZiBiB5 EB,Regular,AR QianZiBiB5,Extra-bold,Version 1.00,ARPH,Regular,5 (Medium),800 (Extra-bold),31,14266,14148
AR QiaoHeiB5 EB (Regular),AR QiaoHeiB5 EB,Regular,AR QiaoHeiB5,Extra-bold,Version 1.00,ARPH,Regular,5 (Medium),800 (Extra-bold),31,14266,14148
AR QiaoHeiB5 UL (Regular),AR QiaoHeiB5 UL,Regular,AR QiaoHeiB5,Black,Version 1.00,ARPH,Regular,5 (Medium),900 (Black),31,14266,14148
AR QinQinB5 UL (Regular),AR QinQinB5 UL,Regular,AR QinQinB5,Black,Version 1.00,ARPH,Regular,5 (Medium),900 (Black),31,14266,14148
AR ShangHaiSongB5 LT (Regular),AR ShangHaiSongB5 LT,Regular,AR ShangHaiSongB5,Light,Version 1.00,ARPH,Regular,5 (Medium),300 (Light),31,14266,14148
AR SheiDeZiB5 MD (Regular),AR SheiDeZiB5 MD,Regular,AR SheiDeZiB5,Medium,Version 1.00,ARPH,Regular,5 (Medium),500 (Medium),31,14266,14148
AR ShuiGuanB5 BD (Regular),AR ShuiGuanB5 BD,Regular,AR ShuiGuanB5,Bold,Version 1.00,ARPH,Regular,5 (Medium),700 (Bold),31,14266,14148
AR ShuLinMingB5 BD (Regular),AR ShuLinMingB5 BD,Regular,AR ShuLinMingB5,Bold,Version 1.20 - This font set is licensed to "誠品股份有限公司" only,ARPH,Regular,5 (Medium),700 (Bold),32,14283,13986
AR ShuLinMingB5 EB (Regular),AR ShuLinMingB5 EB,Regular,AR ShuLinMingB5,Extra-bold,Version 2.82,ARPH,Regular,5 (Medium),800 (Extra-bold),32,14283,13986
AR ShuLinMingB5 LT (Regular),AR ShuLinMingB5 LT,Regular,AR ShuLinMingB5,Light,Version 2.82,ARPH,Regular,5 (Medium),300 (Light),32,14283,13986
AR ShuLinMingB5 MD (Regular),AR ShuLinMingB5 MD,Regular,AR ShuLinMingB5,Medium,Version 2.82,ARPH,Regular,5 (Medium),500 (Medium),32,14283,13986
AR StdKaiB5 BD (Regular),AR StdKaiB5 BD,Regular,AR StdKaiB5,Bold,Version 1.00,ARPH,Regular,5 (Medium),700 (Bold),31,14266,14148
AR StdKaiB5 LT (Regular),AR StdKaiB5 LT,Regular,AR StdKaiB5,Light,Version 1.00,ARPH,Regular,5 (Medium),300 (Light),31,14266,14148
AR StdKaiB5 MD (Regular),AR StdKaiB5 MD,Regular,AR StdKaiB5,Medium,Version 1.00,ARPH,Regular,5 (Medium),500 (Medium),31,14266,14148
AR StdKaiGDLB5 Md (Regular),AR StdKaiGDLB5 Md,Regular,,,Version 1.20,ARPH,Regular,5 (Medium),100 (Thin),31,14266,14148
AR StdKaiU30 MD (Regular),AR StdKaiU30 MD,Regular,AR StdKaiU30,Medium,Version 1.00,ARPH,Regular,5 (Medium),500 (Medium),42,30267,29921
AR StdSongB5 BD (Regular),AR StdSongB5 BD,Regular,AR StdSongB5,Bold,Version 1.00,ARPH,Regular,5 (Medium),700 (Bold),31,14266,14148
AR StdSongB5 EB (Regular),AR StdSongB5 EB,Regular,AR StdSongB5,Extra-bold,Version 1.00,ARPH,Regular,5 (Medium),800 (Extra-bold),31,14266,14148
AR StdSongB5 HV (Regular),AR StdSongB5 HV,Regular,AR StdSongB5,Heavy,Version 1.00,ARPH,Regular,5 (Medium),900 (Black),31,14266,14148
AR StdSongB5 LT (Regular),AR StdSongB5 LT,Regular,AR StdSongB5,Light,Version 1.00,ARPH,Regular,5 (Medium),300 (Light),31,14266,14148
AR StdSongB5 MD (Regular),AR StdSongB5 MD,Regular,AR StdSongB5,Medium,Version 1.00,ARPH,Regular,5 (Medium),500 (Medium),31,14266,14148
AR StdSongU30 MD (Regular),AR StdSongU30 MD,Regular,AR StdSongU30,Medium,Version 1.00,ARPH,Regular,5 (Medium),500 (Medium),42,30267,29921
AR StoneB5 EB (Regular),AR StoneB5 EB,Regular,AR StoneB5,Extra-bold,Version 1.00,ARPH,Regular,5 (Medium),800 (Extra-bold),31,14266,14148
AR TanHuangB5 BD (Regular),AR TanHuangB5 BD,Regular,AR TanHuangB5,Bold,Version 1.00,ARPH,Regular,5 (Medium),700 (Bold),31,14266,14148
AR TaurusAB5 UL (Regular),AR TaurusAB5 UL,Regular,AR TaurusAB5,Black,Version 1.00,ARPH,Regular,5 (Medium),900 (Black),31,14266,14148
AR TianNiuB5 BD (Regular),AR TianNiuB5 BD,Regular,AR TianNiuB5,Bold,Version 1.00,ARPH,Regular,5 (Medium),700 (Bold),31,14266,14148
AR TianNiuB5 HV (Regular),AR TianNiuB5 HV,Regular,AR TianNiuB5,Heavy,Version 1.00,ARPH,Regular,5 (Medium),900 (Black),31,14266,14148
AR TianNiuB5 UL (Regular),AR TianNiuB5 UL,Regular,AR TianNiuB5,Black,Version 1.00,ARPH,Regular,5 (Medium),900 (Black),31,14266,14148
AR TianXinB5 UL (Regular),AR TianXinB5 UL,Regular,AR TianXinB5,Black,Version 1.00,ARPH,Regular,5 (Medium),900 (Black),31,14266,14148
AR UDJingXiHeiAktivBHK DB (Regular),AR UDJingXiHeiAktivBHK DB,Regular,AR UDJingXiHeiAktivBHK,Demi-bold,Version 1.000,ARPH,Regular,5 (Medium),600 (Semi-bold),45,21164,19231
AR UDJingXiHeiAktivBHK EB (Regular),AR UDJingXiHeiAktivBHK EB,Regular,AR UDJingXiHeiAktivBHK,Extra-bold,Version 1.000,ARPH,Regular,5 (Medium),800 (Extra-bold),45,21164,19231
AR UDJingXiHeiAktivBHK HV (Regular),AR UDJingXiHeiAktivBHK HV,Regular,AR UDJingXiHeiAktivBHK,Heavy,Version 1.000,ARPH,Regular,5 (Medium),900 (Black),45,21164,19231
AR UDJingXiHeiAktivBHK LT (Regular),AR UDJingXiHeiAktivBHK LT,Regular,AR UDJingXiHeiAktivBHK,Light,Version 1.000,ARPH,Regular,5 (Medium),300 (Light),45,21164,19231
AR UDShuYuanHeiB5 BD (Regular),AR UDShuYuanHeiB5 BD,Regular,AR UDShuYuanHeiB5,Bold,Version 1.10,ARPH,Regular,5 (Medium),700 (Bold),32,14282,13989
